2020-10-18 15:34:39,432 INFO  Logger.cs: 70 - 
2020-10-18 17:53:10,896 INFO  ExportHelperExtension.cs: 338 - Creating joint lf_shoulder_link
2020-10-18 17:53:10,897 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-10-18 17:53:10,897 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:53:10,897 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:53:10,917 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:53:10,918 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:53:10,918 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:53:10,918 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:53:14,570 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lf_shoulder_link failed
2020-10-18 17:53:23,253 INFO  ExportHelperExtension.cs: 338 - Creating joint lf_thigh_link
2020-10-18 17:53:23,254 INFO  ExportHelperExtension.cs: 1409 - Fixing components for lf_shoulder_link
2020-10-18 17:53:23,254 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-10-18 17:53:23,254 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:53:23,254 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:53:24,148 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:53:24,149 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:53:24,149 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:53:24,149 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:53:24,150 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 32
2020-10-18 17:53:28,147 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent lf_shoulder_link to child lf_thigh_link failed
2020-10-18 17:53:33,418 INFO  ExportHelperExtension.cs: 338 - Creating joint lf_calf_link
2020-10-18 17:53:33,419 INFO  ExportHelperExtension.cs: 1409 - Fixing components for lf_thigh_link
2020-10-18 17:53:33,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-10-18 17:53:33,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2020-10-18 17:53:33,419 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:53:33,420 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:53:33,854 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:53:33,854 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:53:33,854 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:53:33,855 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:53:33,855 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-10-18 17:53:33,856 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 32
2020-10-18 17:53:38,144 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent lf_thigh_link to child lf_calf_link failed
2020-10-18 17:53:39,860 INFO  ExportHelperExtension.cs: 338 - Creating joint rf_shoulder_link
2020-10-18 17:53:39,860 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-10-18 17:53:39,861 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:53:39,861 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:53:40,115 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:53:40,116 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:53:40,116 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:53:40,116 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:53:43,598 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child rf_shoulder_link failed
2020-10-18 17:53:52,380 INFO  ExportHelperExtension.cs: 338 - Creating joint rf_thigh_link
2020-10-18 17:53:52,380 INFO  ExportHelperExtension.cs: 1409 - Fixing components for rf_shoulder_link
2020-10-18 17:53:52,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-10-18 17:53:52,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:53:52,381 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:53:53,382 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:53:53,382 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:53:53,382 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:53:53,383 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:53:53,383 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-10-18 17:53:57,701 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rf_shoulder_link to child rf_thigh_link failed
2020-10-18 17:54:03,030 INFO  ExportHelperExtension.cs: 338 - Creating joint rf_calf_link
2020-10-18 17:54:03,030 INFO  ExportHelperExtension.cs: 1409 - Fixing components for rf_thigh_link
2020-10-18 17:54:03,031 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2020-10-18 17:54:03,031 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-10-18 17:54:03,031 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:54:03,031 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:54:03,494 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:54:03,494 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:54:03,494 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:54:03,495 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:54:03,495 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2020-10-18 17:54:03,495 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-10-18 17:54:07,779 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rf_thigh_link to child rf_calf_link failed
2020-10-18 17:54:09,504 INFO  ExportHelperExtension.cs: 338 - Creating joint lb_shoulder_link
2020-10-18 17:54:09,504 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-10-18 17:54:09,505 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:54:09,505 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:54:09,776 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:54:09,777 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:54:09,777 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:54:09,777 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:54:13,370 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lb_shoulder_link failed
2020-10-18 17:54:22,095 INFO  ExportHelperExtension.cs: 338 - Creating joint lb_thigh_link
2020-10-18 17:54:22,095 INFO  ExportHelperExtension.cs: 1409 - Fixing components for lb_shoulder_link
2020-10-18 17:54:22,095 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-10-18 17:54:22,096 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:54:22,096 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:54:23,043 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:54:23,043 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:54:23,043 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:54:23,044 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:54:23,044 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-10-18 17:54:27,458 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent lb_shoulder_link to child lb_thigh_link failed
2020-10-18 17:54:32,703 INFO  ExportHelperExtension.cs: 338 - Creating joint lb_calf_link
2020-10-18 17:54:32,703 INFO  ExportHelperExtension.cs: 1409 - Fixing components for lb_thigh_link
2020-10-18 17:54:32,703 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-10-18 17:54:32,704 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-10-18 17:54:32,704 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:54:32,704 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:54:33,715 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:54:33,716 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:54:33,716 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:54:33,716 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:54:33,717 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-10-18 17:54:33,717 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-10-18 17:54:38,146 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent lb_thigh_link to child lb_calf_link failed
2020-10-18 17:54:39,877 INFO  ExportHelperExtension.cs: 338 - Creating joint rb_shoulder_link
2020-10-18 17:54:39,878 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-10-18 17:54:39,878 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:54:39,878 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:54:40,155 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:54:40,156 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:54:40,156 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:54:40,156 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:54:44,065 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child rb_shoulder_link failed
2020-10-18 17:54:52,903 INFO  ExportHelperExtension.cs: 338 - Creating joint rb_thigh_link
2020-10-18 17:54:52,903 INFO  ExportHelperExtension.cs: 1409 - Fixing components for rb_shoulder_link
2020-10-18 17:54:52,903 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-10-18 17:54:52,904 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:54:52,904 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:54:53,910 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:54:53,910 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:54:53,910 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:54:53,911 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:54:53,911 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-10-18 17:54:58,701 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rb_shoulder_link to child rb_thigh_link failed
2020-10-18 17:55:04,110 INFO  ExportHelperExtension.cs: 338 - Creating joint rb_calf_link
2020-10-18 17:55:04,111 INFO  ExportHelperExtension.cs: 1409 - Fixing components for rb_thigh_link
2020-10-18 17:55:04,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2020-10-18 17:55:04,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-10-18 17:55:04,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-10-18 17:55:04,112 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-10-18 17:55:04,588 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-10-18 17:55:04,588 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-10-18 17:55:04,589 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-10-18 17:55:04,589 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-10-18 17:55:04,589 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 57
2020-10-18 17:55:04,589 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-10-18 17:55:09,202 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rb_thigh_link to child rb_calf_link failed
2020-10-18 17:55:11,053 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CML_PP
2020-10-18 17:55:11,054 INFO  ExportHelperExtension.cs: 1142 - Found 86 in CML_PP
2020-10-18 17:55:11,055 INFO  ExportHelperExtension.cs: 1152 - Found 13 features of type [CoordSys] in CML_PP
2020-10-18 17:55:11,055 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 17:55:11,055 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 17:55:11,055 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-2
2020-10-18 17:55:11,056 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 17:55:11,056 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-2
2020-10-18 17:55:11,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-1
2020-10-18 17:55:11,057 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 17:55:11,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-1
2020-10-18 17:55:11,058 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-1
2020-10-18 17:55:11,058 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 17:55:11,058 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-1
2020-10-18 17:55:11,059 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-1
2020-10-18 17:55:11,059 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 17:55:11,060 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-1
2020-10-18 17:55:11,060 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-2
2020-10-18 17:55:11,060 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 17:55:11,061 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-2
2020-10-18 17:55:11,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-3
2020-10-18 17:55:11,061 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 17:55:11,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-3
2020-10-18 17:55:11,062 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-2
2020-10-18 17:55:11,062 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 17:55:11,063 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-2
2020-10-18 17:55:11,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-2
2020-10-18 17:55:11,063 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 17:55:11,064 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-2
2020-10-18 17:55:11,064 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thigh_link-4
2020-10-18 17:55:11,064 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 17:55:11,065 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thigh_link-4
2020-10-18 17:55:11,065 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-3
2020-10-18 17:55:11,065 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 17:55:11,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-3
2020-10-18 17:55:11,066 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-1
2020-10-18 17:55:11,066 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 17:55:11,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-1
2020-10-18 17:55:11,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-4
2020-10-18 17:55:11,067 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 17:55:11,068 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-4
2020-10-18 17:55:11,068 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link_REVISED-1
2020-10-18 17:55:11,069 INFO  ExportHelperExtension.cs: 1142 - Found 52 in base_link_REVISED-1
2020-10-18 17:55:11,069 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link_REVISED-1
2020-10-18 17:55:11,070 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CML_PP
2020-10-18 17:55:11,070 INFO  ExportHelperExtension.cs: 1142 - Found 86 in CML_PP
2020-10-18 17:55:11,071 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [RefAxis] in CML_PP
2020-10-18 17:55:11,071 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 17:55:11,071 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 17:55:11,071 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-2
2020-10-18 17:55:11,072 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 17:55:11,072 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-2
2020-10-18 17:55:11,073 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-1
2020-10-18 17:55:11,073 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 17:55:11,073 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-1
2020-10-18 17:55:11,074 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from right_shoulder_link-1
2020-10-18 17:55:11,074 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 17:55:11,074 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in right_shoulder_link-1
2020-10-18 17:55:11,075 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-1
2020-10-18 17:55:11,075 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-1
2020-10-18 17:55:11,075 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-1
2020-10-18 17:55:11,076 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from left_shoulder_link-2
2020-10-18 17:55:11,076 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 17:55:11,077 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in left_shoulder_link-2
2020-10-18 17:55:11,077 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-3
2020-10-18 17:55:11,077 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-3
2020-10-18 17:55:11,078 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-3
2020-10-18 17:55:11,078 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-2
2020-10-18 17:55:11,078 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-2
2020-10-18 17:55:11,079 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-2
2020-10-18 17:55:11,079 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-2
2020-10-18 17:55:11,079 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-2
2020-10-18 17:55:11,080 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-2
2020-10-18 17:55:11,080 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thigh_link-4
2020-10-18 17:55:11,080 INFO  ExportHelperExtension.cs: 1142 - Found 56 in thigh_link-4
2020-10-18 17:55:11,081 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thigh_link-4
2020-10-18 17:55:11,081 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-3
2020-10-18 17:55:11,081 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 17:55:11,082 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-3
2020-10-18 17:55:11,082 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-1
2020-10-18 17:55:11,082 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 17:55:11,083 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-1
2020-10-18 17:55:11,083 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from calf_link-4
2020-10-18 17:55:11,083 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-4
2020-10-18 17:55:11,084 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in calf_link-4
2020-10-18 17:55:11,084 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link_REVISED-1
2020-10-18 17:55:11,084 INFO  ExportHelperExtension.cs: 1142 - Found 52 in base_link_REVISED-1
2020-10-18 17:55:11,085 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link_REVISED-1
2020-10-18 17:55:11,139 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-18 17:56:06,280 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-10-18 17:56:06,282 INFO  Serialization.cs: 275 - URDF Configuration found
